team_name,restaurant_id,osm_node_id,breite,laenge,name,strasse,hausnummer,stadt,plz,website,raucherbereich_innen,preis_kategorie,takeaway,sitzplätze_innen,sitzplätze_aussen,restaurant_typ_1,restaurant_typ_2,cuisine_type_1,cuisine_type_2,cuisine_region_1,cuisine_region_2,vegetarisch,vegan,frühstück,brunch,mittagessen,abendessen,rabatt_pct,rollstuhlgaengig
toess,709022313,709022313,"47,4984079","8,7288259",Insieme,Steinberggasse,24,Winterthur,8400,http://www.insieme-piadineria.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Tapas,,Europäisch,,Ja,Nein,Ja,Ja,Ja,Ja,Nein,Nein
Kamikaze,731833436,731833436,"47,4978200","8,7276343",Tech Point,Technikumstrass,60,Winterthur,8400,,Nein,1,Ja,Ja,Ja,Fastfood,,Pizza,Grill,Europäisch,Italienisch,Ja,,Nein,Nein,Ja,Ja,Nein,Nein
FR,763523653,763523653,47.4981861,8.731585,La Panetteria,Tösstalstrasse,6,Winterthur,8400,https://www.la-panetteria.ch/,Nein,2,Ja,Ja,Ja,Restaurant,Bar,Noodle,Fusion,Europäisch,italienisch,Ja,Nein,Nein,Nein,Ja,Ja,,
Fast Delivery,808458794,808458794,,,Peking Garden,Langstrasse,13,Zürich,8004,,,3,,,,,,,,,,,,,,,Ja,Nein,Ja
Kamikaze,843534427,843534427," 47,3830838","8,5297506",Casa Aurelio,Langstrasse ,209,Zürich,8005,Casa Aurelio: Spanisches Restaurant in Zürich,ja,2,nein,ja,ja,Restaurant,Weinbar,Grill,Noodle,Europäisch,Spanisch,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja
toess,855341264,855341264,"47,3724764","8,5262212",Coffee,Grüngasse ,5,Zürich,8004,http://coffeezurich.com/,nein,1,nein,ja,ja,Cafe,,Sandwich,,Europäisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja
Fast Delivery,857470672,857470672,,,Neela,Zweierstrasse ,55,Zürich,8004,,,3,Ja,,,,,,,,,,,,,,Ja,Nein,Nein
toess,869977914,869977914,"47,3734849","8,5287165",Molino,Stauffacherstr,31,Zürich,8004,http://molino.ch/fr/restaurants/zuerich-stauffacher.html,Nein,2,Ja,Ja,Ja,Restaurant,,Pizza,,Italienisch,,Ja,Nein,Nein,Nein,Ja,Ja,2Nein,Nein
Fast Delivery,907598510,907598510,,,Santa Lucia,Rämistrasse,32,Zürich,8001,,,4,,,,,,,,,,,,,,,Ja,,Ja
toess,920508401,920508401,"47,3771144","8,5281687",Ah Hua,Brauerstrasse ,9,Zürich,8004,ah-hua.ch,Nein,2,Ja,Ja,Nein,Restaurant,,Sushi,,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Kamikaze,932278823,932278823,47.3806751,8.5337126,Chiang Mai Thai Shop,Zollstrasse,56,Zürich,8005,www.chiang-mai.ch,Nein,1,Ja,Ja,Ja,Restaurant,Fastfood,Noodle,Suppen,Thailändisch,Asiatisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
toess,973933405,973933405,"47,3855243","8,5312041",Migros Restaurant,Limmatstrasse ,152,Zürich,8005,migros.ch,Nein,2,Ja,Ja,Ja,Restaurant,,Gutbürgerlich,,Schweizerisch,Asiatisch,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja
Fast Delivery,983601220,983601220,,,Long Huang,Talstrasse,83,Zürich,8001,,,4,,,,,,,,,,,,,,Ja,Ja,Nein,Nein
Kamikaze,988651681,988651681,47.380844,8.5347582,Der Grüne Libanon,Hafnerstrasse,13,Zürich ,8005,,Nein,1,Ja,Ja,Ja,Fastfood,Restaurant,Sandwich,,Orientalisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,988655652,988655652,,,Il Pentagramma,Josefstrasse,28,Zürich,8005,,,2,,,,,,,,,,,,,,Ja,,Nein,
toess,1035744153,1035744153,"47,3760618","8,5288696",the sacred,Müllerstrasse ,64,Zürich,8004,vegelateria.ch,Nein,2,Ja,Ja,Ja,Restaurant,,Marktküche,,Europäisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein
FR,1044879404,1044879404, 47.3855315,9.2793461,zum Tannenbaum,Oberdorfstrasse ,1,Herisau,9100,https://speisekarte.menu/restaurants/herisau/zum-tannenbaum-1,Nein,,Nein,Ja,Ja,Restaurant,Restaurant,Pizza,Suppen,Schweizerisch,Europäisch,Ja,Nein,Nein,Ja,Ja,Ja,,
Fast Delivery,1078854146,1078854146,,,Subway ,,,,,,,3,,,,,,,,,,,,,,Ja,,Nein,Nein
toess,1235083458,1235083458,"47,3798297","8,5270667",Khujug,Schöneggstrasse,5,Zürich,8004,khujug.restaurant,Nein,2,Ja,Ja,Nein,Restaurant,,Noodle,,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein
FR,1244998721,1244998721,"47,3918051","8,0449938",Waldmeier,Graben,31,Aarau,5000,http://waldmeierbar.ch,Nein,3,Ja,Ja,Nein,Bar,Restaurant,Burger,Tapas,Europäisch,Asiatisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,1245160899,1245160899,,,Amboss Rampe,Zollstrasse,80,Zürich,8005,,,5,,,,,,,,,,,,,,,Ja,,
Fast Delivery,1319875747,1319875747,,,Restaurant Schmiedstube Da Pepino,Alte Winterthurerstrasse,94,Wallisellen,8304,,,4,Ja,,,,,,,,,,,,,Ja,Ja,,Ja
FR,1360237971,1360237971,"47,3651800","8,5212519",Maison Manesse,Hopfenstrasse ,2,Zürich,8045,http://www.mausonmanesse.ch,Nein,3,Nein,Ja,Nein,Restaurant,,Grill,Fusion,Europäisch,Asiatisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,1373309487,1373309487,,,Soul Köfte,Langstrasse,192,Zürich,8005,,,3,,,,,,,,,,,,,,,Ja,,Ja
toess,1383580144,1383580144,"47,3838948","8,5307672",Samses,Langstrasse ,231,Zürich,8005,samses.com,Nein,2,Ja,Ja,Ja,Restaurant,,Marktküche,,Europäisch,Schweizerisch,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja
Fast Delivery,1442004393,1442004393,,,Ah-Hua,Ankerstrasse,110,Zürich,8004,,,3,Ja,,,,,,,,,,,,,Ja,Ja,,Ja
Fast Delivery,1464406486,1464406486,,,3Men's Kebab,,,,,,,2,Ja,,,,,,,,,,,,,Ja,Ja,,
Fast Delivery,1479407508,1479407508,,,Schloss Wülflingen,Wülflingerstrasse,214,Winterthur,8408,,,5,Nein,,,,,,,,,,,,,,,Nein,
toess,1488980360,1488980360,"47,4907705","8,7125390",Zum Grüner Hund,Grenzstr. ,7,Winterthur,8406,http://www.zumgruenenhund.ch/,Nein,2,Nein,Ja,Ja,Restaurant,,Gutbürgerlich,,Europäisch,,Ja,Nein,Nein,Nein,Nein,Ja,Nein,Nein
toess,1496400845,1496400845,"47,4005575","8,5859139",La Fonte,Dübendorferstr,223,Zürich,8051,http://www.la-fonte.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Pizza,,Europäisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein
Fast Delivery,1528733083,1528733083,,,San Gennaro,,,,,,,2,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Ja
toess,1586370722,1586370722,"47,3739693","8,5462490",Rechberg,Chorgasse ,20,Zürich,8001,rechberg1837.com,Nein,3,Nein,Ja,Nein,Restaurant,,Gutbürgerlich,,Schweizerisch,,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,1624801464,1624801464,,,Runway 34 - Hangar-Restaurant,Rohrholzstrasse,67,,,,,3,Weiss nicht,,,,,,,,,,,,,,Ja,,Ja
Fast Delivery,1625431887,1625431887,,,Restaurant Maharani,Limmattalstrasse,252,,,,,3,Ja,,,,,,,,,,,,,Ja,Ja,,
Fast Delivery,1695186448,1695186448,,,Gasthof Falken Wiedikon,Birmensdorferstrasse,150,Zürich,8003,,,4,Nein,,,,,,,,,,,,,,Ja,Nein,
Fast Delivery,1701559604,1701559604,,,Ristorante Schönau ,Hohlstrasse ,78,Zürich,8004,,,5,,,,,,,,,,,,,,,Ja,,
Kamikaze,1707472224,1707472224," 47,4094185","8,5962510",Kaimug Glattzentrum,Neue Winterthurerstrasse ,99,Wallisellen,8304,taste thai | KAIMUG,nein,1,ja,ja,nein,Restaurant,,Noodle,,Asiatisch,Thailändisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein.1,Ja
Kamikaze,1710700206,1710700206," 47,3608803","8,5478901",Ristorante Frascati,Bellerivestrasse ,2,Zürich,8008,Molino.ch,Ja,1,Ja,ja,ja,Restaurant,Weinbar,Noodle,Pizza,Italienisch,Europäisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,1768874528,1768874528,,,Gibswilerstube,Tösstalstrasse,466,Gibswil,8498,,,4,Ja,,,,,,,,,,,,,,Ja,,Ja
FR,1788438297,1788438297,47.2954143,8.7870002,zur Traube,Bönlerstrasse,21,Gossau,8626,https://www.traubeottikon.ch/home,Nein,2,Ja,Ja,Ja,Restaurant,Restaurant,Gutbürgerlich,Marktküche,Schweizerisch,Europäisch,Ja,Nein,Nein,Nein,Ja,Ja,,
Fast Delivery,1822590892,1822590892,,,Freihof,Dürntnerstrasse,4,Hinwil,8340,,,4,,,,,,,,,,,,,,,Ja,Nein,Ja
Fast Delivery,1828354019,1828354019,,,Ami Tea Room,,,,,,,5,,,,,,,,,,,,Ja,,,,Nein,
FR,1861539580,1861539580,47.3686456,8.5015488,Tamarind Hill,Birmensdorferstrasse,427,Zürich,8055,http://www.tamarindhill.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Fusion,,Indisch,,Ja,Ja,Nein,Nein,Ja,Ja,,Ja
Fast Delivery,1871299335,1871299335,,,Häxehüsli,Neue Winterthurerstrasse,14,Baltenswil,8303,,,2,,,,,,,,,,,,,,Ja,Ja,,Nein
toess,1964156339,1964156339,"47,3736181","8,5456942",New Bombay,Predigerpl.,34,Zürich,8001,newbombay.ch,Nein,1,Ja,Ja,Nein,Restaurant,,Noodle,,Asiatisch,Indisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,2028881393,2028881393,,,Cafe Bar Memo,Badenerstrasse ,676,Zürich,8048,,,2,Ja,,,,,,,,,,,,,Ja,,Nein,Nein
Fast Delivery,2096668239,2096668239,,,Ruenthai 2 Take Away,Badenerstrasse,582,Zürich,8048,,,3,Ja,,,,,,,,,,,,,Ja,,Nein,Nein
Fast Delivery,2124855613,2124855613,,,Frau Gerolds Garten,Geroldstrasse,23,Zürich,8005,,,3,,,,,,,,,,,,,,,Ja,,Ja
Fast Delivery,2150869461,2150869461,,,Bäckerei Fleischli,Sonnenhof,1,Bülach,8180,,,3,Ja,,,,,,,,,,,Ja,,,,,Ja
Fast Delivery,2262480164,2262480164,,,Heidi & Tell Co.,Gotthardstrasse,66,Zürich,8002,,,3,,,,,,,,,,,,,,Ja,,Nein,Nein
FR,2320552226,2320552226,,,Sweet Moon,Alte Bremgartenstrasse,8,Rudolfstetten,8964,https://sweet-moon.ch/,Nein,2,Ja,Ja,Ja,Restaurant,Cafe,,,Asiatisch,Thailändisch,Ja,Ja,Nein,Ja,Ja,Ja,,
Fast Delivery,2408277249,2408277249,,,McDonald's,,,,,,,2,Ja,,,,,,,,,,,,,Ja,,,Ja
Fast Delivery,2408277255,2408277255,,,Air Restaurant,,,,,,,3,Weiss nicht,,,,,,,,,,,,,Ja,Ja,,Ja
Fast Delivery,2463374628,2463374628,,,Restaurant Gertrudhof,Gertrudstrasse,26,Zürich,8003,,,4,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Nein
Fast Delivery,2466736061,2466736061,,,Tres Amigos,,,,,,,3,Nein,,,,,,,,,,,,,,Ja,Nein,
toess,2493971952,2493971952,"47,5010807","8,7325260",Bloom,Stadhaustr. ,4,Winterthur,8400,http://bloom.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Noodle,,Europäisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja
Fast Delivery,2514250862,2514250862,,,Avanti Pizza,Stationsstrasse,1,Zürich,8003,,,3,Ja,,,,,,,,,,,,,Ja,Ja,,Nein
Fast Delivery,2526218486,2526218486,,,Starbucks,,,,,,,3,,,,,,,,,,,,,,Ja,,Nein,
FR,2570468652,2570468652,47.4943016,8.7399559,Al Giardino,Tösstalstrasse,70,Winterthur,8400,https://algiardino.ch/,Nein,3,Ja,Ja,Ja,Restaurant,Bar,Gutbürgerlich,Gutbürgerlich,Europäisch,Mediterran,Ja,Nein,Nein,Nein,Ja,Ja,Nein,
toess,2599493797,2599493797,"47,5308255","8,5820938",Spatz,Dorfstr. ,2,Freienstein,8427,http://bistrospatz.ch/,ja,2,ja,Ja,Ja,Restaurant,,Gutbürgerlich,,Europäisch,,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Nein
toess,2599591050,2599591050,"47,5307317","8,5751689",Al Cervo,Kirgasse,33,Rorbas,8427,http://www.restaurant-alcervo.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Pizza,,Europäisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein
toess,2711625369,2711625369,"47,3719325","8,5402773",Churrasco,Glockengasse,9,Zürich,8001,churrasco.ch,Nein,3,Nein,Ja,Ja,Restaurant,,Grill,,Schweizerisch,,Nein,Nein,Nein,Nein,Ja,Ja,Nein,Ja
FR,2904476136,2904476136,"47,3847907","8,5277141",Friends Corner,Josefstrasse,146,Zürich,8005,http://www.friendcorner.ch,Nein,1,Ja,Ja,Nein,Fastfood,Restaurant,Tapas,,Europäisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Nein
toess,2904487294,2904487294,"47,3838905","8,5289598",Josef,Gasometerstrasse,24,Zürich,8005,josef.ch,Nein,3,Nein,Ja,Ja,Restaurant,,Marktküche,,Europäisch,,Ja,Nein,Nein,Ja,Ja,Ja,Nein,Ja
Fast Delivery,2941529903,2941529903,,,Grand Café du Musée,Kirchplatz,14,Winterthur,8400,,,3,Ja,,,,,,,,,,,,,Ja,,Nein,Ja
toess,2957645174,2957645174,"47,3902940","8,5392273",Thali,Schaffhauserstrasse,32,Zürich,8001,thaliindianrestaurant.ch,Nein,2,Ja,Ja,Nein,Restaurant,,Noodle,,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
home,2976466011,2976466011,,,Klosterhof,Klosterhof,3,Rüti,8630,http://www.pizzeriaklosterhof.ch/,Nein,1,Ja,Ja,Nein,Restaurant,,,,Schweizerisch,,Ja,Ja,Nein,Nein,Ja,Ja,,Ja
Fast Delivery,3052418956,3052418956,,,Adler,,,,,,,4,,,,,,,,,,,,,,,Ja,Nein,
Fast Delivery,3077319475,3077319475,,,McCafé ,,,,,,,2,Ja,,,,,,,,,,,Ja,,,Ja,Nein,
Fast Delivery,3078606734,3078606734,,,Yume-Ramen,Reitergasse,6,Zürich,8004,,,3,,,,,,,,,,,,,,Ja,Ja,Nein,
Kamikaze,3124969719,3124969719,"47,4998710","8,7312983",Mantabar ,Oberer Graben ,46,Winterthur,8400,MANTA BAR // SANDWICH KURIER // WINTERTHUR - ZÜRICH (manta-bar.ch),Nein,1,Ja,Ja,Ja,Restaurant,Bar,Noodle,,Europäisch,Italienisch,Ja,,Nein,Nein,Ja,Nein,Nein,Ja
toess,3210582737,3210582737,"47,3782199","8,5441708",Mohini,Weinbergstrasse ,15,Zürich,8001,mohini.ch,Nein,1,Nein,Ja,Nein,Restaurant,,Gutbürgerlich,,Schweizerisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
toess,3256284873,3256284873,"47,3916392","8,5250913",San Genaro,Hönggerstrasse ,43,Zürich,8037,https://www.sangennarozurigo.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Pizza,,Italienisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
FR,3268664480,3268664480,"47,4101540","8,5956174",Negishi,Richtiplatz,3,Wallisellen,8304,http://www.nooch.ch,Nein,3,Ja,Ja,Ja,Restaurant,,Sushi,,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,3268664483,3268664483,,,Sahar,Richtiplatz,3,Wallisellen,8304,,,4,Ja,,,,,,,,,,,,,,Ja,,Ja
FR,3268664488,3268664488, 47.4101166,8.5949279,Zapote,Richtipl.,4,Wallisellen,8304,https://www.zapote.ch/,Nein,,Ja,Ja,Ja,Restaurant,,Suppen,Marktküche,Schweizerisch,Europäisch,Ja,Ja,Ja,Ja,Ja,Ja,,
Fast Delivery,3284823886,3284823886,,,Noodle House,,,,,,,4,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Ja
FR,3302535830,3302535830,"47,3938063","8,0438606",Tuchlaube,Metzgergasse,18,Aarau,5000,http://tuchlaubeaarau.ch,Nein,2,Nein,Ja,Ja,Cafe,Bar,Burger,Tapas,Europäisch,,Ja,Ja,Nein,Ja,Ja,Ja,Nein,Ja
Fast Delivery,3393448593,3393448593,,,franzos,Limmatquai ,138,Zürich,8001,,,4,Nein,,,,,,,,,,,Ja,,,,,
Fast Delivery,3398108562,3398108562,,,Clarke's,Badenerstrasse,657,Zürich,8048,,,4,Weiss nicht,,,,,,,,,,,,,Ja,,,
toess,3472768901,3472768901,"47,3776411","8,5334110",Beetnut,Lagerstrasse ,16b,Zürich,8004,beetnut.com,Nein,2,Ja,Ja,Ja,Restaurant,,Marktküche,,Europäisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
toess,3483494147,3483494147,"47,4990841","8,7263487",Subway,Neumarkt ,17,Winterthur,8400,https://www.subway-winterthur-neumarkt.ch/,Nein,1,Ja,Ja,Nein,Restaurant,,Sandwich,,Amerikanisch,,Ja,Ja,Ja,Ja,Ja,Ja,,Ja
toess,3645923297,3645923297,"47,3762816","8,5386097",Roots,Lintheschergasse,15,Zürich,8001,rootsandfriends.com,Nein,2,Ja,Ja,Ja,Restaurant,,Gutbürgerlich,,Schweizerisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Ja
FR,3681157591,3681157591,,,You You Stix,Neue Fossertstrasse ,5,Schlieren,8952,https://www.parkside-schlieren.ch/you-you-stix,Nein,,Ja,Ja,Ja,Restaurant,,Sandwich,Burger,Asiatisch,Chinesisch,Ja,Nein,Ja,Ja,Ja,Ja,,
Fast Delivery,3706789050,3706789050,,,Didi's Frieden,Stampfenbachstrasse,32,Zürich,8006,,,4,Nein,,,,,,,,,,,,,,Ja,Nein,Ja
FR,3726134745,3726134745,47.3840062,8.5311406,Burgermeister,Langstrasse,238,Zürich,8005,http://www.burger-meister.ch/,Nein,1,Ja,Ja,Ja,Fastfood,Restaurant,Burger,,Amerikanisch,,Ja,Nein,Nein,Nein,Ja,Ja,,Nein
Fast Delivery,3771823688,3771823688,,,Allegrotto,Bederstrasse,102,Zürich,8002,,,2,,,,,,,,,,,,,,,Ja,Nein,
FR,3875945857,3875945857,47.36823,8.541297,Metropol,Fraumünsterstrasse 12,,Zürich,8001,https://www.metropol-restaurant.ch,,,,,,,,,,,,,,,,,,,
FR,3890806031,3890806031,47.4978104,8.7282284,Ässbar,Technikumstrasse,50,Winterthur,8400,https://aess-bar.ch/winterthur-2/,Nein,1,Ja,Ja,Nein,Cafe,Bar,Sandwich,Gutbürgerlich,Schweizerisch,Europäisch,Ja,Nein,Ja,Nein,Ja,Nein,,
home,3926088056,3926088056,,,Burgermeister Oberdorf,Oberdorfstrasse,8,Zürich,8001,https://www.burger-meister.ch/,Nein,1,Ja,Ja,Ja,Fastfood,,Burger,,Amerikanisch,,Ja,Ja,Nein,Nein,Ja,Ja,,Ja
toess,3926182143,3926182143,"47,3760905","8,5288241",Vegelateria,Müllerstrasse ,64,Zürich,8004,vegelateria.ch,Nein,2,Ja,Ja,Ja,Restaurant,,Marktküche,,Europäisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein
Fast Delivery,3932278823,3932278823,,,Chiang Mai,Zollstrasse,56,Zürich,8005,,,3,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Nein
Fast Delivery,4035706224,4035706224,,,Apo THEKE,Zürichbergstrasse,17,Zürich,8032,,,2,Ja,,,,,,,,,,,Ja,,Ja,,Nein,
toess,4045806097,4045806097,"47,5205292","8,5403074",Roy's,Winterthurerstr,3,Bülach,8180,https://www.roys-restaurant-buelach.ch/,Nein,1,Ja,Ja,Ja,Fastfood,,Burger,,Europäisch,,Ja,Nein,Nein,Nein,Ja,Ja,Nein,Ja
FR,4095400161,4095400161,47.5018041,8.7279949,Les Coulisses,Theaterstrasse ,6,Winterthur,8400,,,,,,,,,,,,,,,,,,,,
FR,4095400172,4095400172,,,Trois Tilleuls,Schickstrasse,11,Winterthur,8400,https://www.lindberg.ch/de/patienten/bistro-trois-tilleuls/,Nein,2,Nein,Ja,Ja,Restaurant,Cafe,Marktküche,Gutbürgerlich,Europäisch,Italienisch,Ja,Nein,Ja,Ja,Ja,Ja,,
toess,4095400193,4095400193,"47,5058456","8,7194072",Nachbarsgarten,Feldstrasse,22,Winterthur,8400,http://www.nachbarsgarten.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Gutbürgerlich,,Europäisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
toess,4095987419,4095987419,"47,5009501","8,7222403",Thai Bistro,Wartstrasse,12,Winterthur,8400,http://www.thaibistro.ch/,Nein,2,Ja,Ja,Nein,Restaurant,,Noodle,,Asiatisch,,Ja,Ja,Ja,Ja,Ja,Ja,,Ja
toess,4095987421,4095987421,"47,4917878","8,7137065",Caruso,Tössfeldstr. ,30,Winterthur,8406,http://www.ristorante-caruso.ch/,Nein,2,Ja,Ja,Nein,Restaurant,,Noodle,,Europäisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein
toess,4095987430,4095987430,"47,4932416","8,7428894",Viet-Long,Allmannstrasse,20,Winterthur,8400,vietlong.ch,Nein,2,Ja,Ja,Ja,Restaurant,,Noodle,,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,,Nein
FR,4095987436,4095987436,47.4935044,8.7154825,Pasta e piu,Tössfeldstrasse,10,Winterthur,8406,http://www.ristorante-pastaepiu.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Pizza,,Italienisch,,Ja,Nein,Nein,Nein,Ja,Ja,,Ja
toess,4109042665,4109042665,"47,3740885","8,5408521",Konshi,Hofwiesenstr,4,Zürich,8001,http://www.konshi.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Sushi,,Asiatisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
toess,4109826834,4109826834,"47,4979040","8,7290181",Türmli Bar,Technikumstr,36,Winterthur,8400,https://tuermli-bar.jimdofree.com/,Ja,1,Nein,Nein,Ja,Pub,,Sandwich,,Europäisch,,Ja,Ja,Nein,Nein,Nein,Nein,Nein,Nein
Fast Delivery,4172097485,4172097485,,,Ayverdi's ,,,,,,,4,Ja,,,,,,,,,,,,,Ja,Ja,Nein,
Fast Delivery,4209304315,4209304315,,,Subway,Industriestrasse,22,Volketswil,8604,,,5,Ja,,,,,,,,,,,,,Ja,,Ja,Nein
Fast Delivery,4259128853,4259128853,,,Tibits,Tramstrasse,2,Zürich,8050,,,3,Ja,,,,,,,,,,,Ja,,Ja,Ja,Nein,Ja
Fast Delivery,4283611289,4283611289,,,Schönau,Hohlstrasse,,Zürich,8004,,,3,Weiss nicht,,,,,,,,,,,,,,Ja,Nein,Ja
toess,4313510389,4313510389,"47,3631314","8,5123238",Daizy,Raffelstr,28,Zürich,8045,http://daizy.ch/,Nein,2,Nein,ja,Nein,Restaurant,,Fusion,,Europäisch,,Ja,Ja,Ja,Ja,Ja,Ja,Nein,Nein
Fast Delivery,4358977790,4358977790,,,Chickeria,Unterer Graben,33,Winterthur,8400,,,2,,,,,,,,,,,,,,Ja,Ja,,Ja
Kamikaze,4364350638,4364350638,47.3726072,8.5339208,Cartell,Sihlporte,3,Zürich,8001,www.cartell.ch,Nein,1,Ja,Ja,Ja,Fastfood,Fastfood,Tapas,Sandwich,Mexikanisch,Mexikanisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,4376086580,4376086580,,,Dieci Pizzakurier,Seestrasse,55,Küsnacht,8700,,,4,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Nein
Fast Delivery,4402737890,4402737890,,,Zum Gaul,Geroldstrasse,35,Zürich,8005,,,3,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Ja
toess,4406891594,4406891594,"47,3818280","8,5326917",Wesley's Kitchen,Josefstrasse ,48,Zürich,8005,wesleys-kitchen.ch,Nein,2,Ja,Ja,Nein,Restaurant,,Sushi,Noodle,Asiatisch,Chinesisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Nein
FR,4413895695,4413895695,47.3888334,8.5224703,The Butcher,Heinrichstrasse,239,Zürich,8005,https://www.butcher.ch/zuerich-heinrichstrasse,Nein,2,Ja,Ja,Ja,Fastfood,Restaurant,Burger,,Amerikanisch,,Ja,Nein,Nein,Nein,Ja,Ja,,Ja
Fast Delivery,4417689793,4417689793,,,Domino's Pizza,,,,,,,5,Ja,,,,,,,,,,,,,,Ja,,
Fast Delivery,4424600898,4424600898,,,Brasserie Federal,Bahnhofplatz,15,Zürich,8001,,,3,Nein,,,,,,,,,,,,,,Ja,,Ja
Fast Delivery,4434577593,4434577593,,,Villa Duchessa,Stadthausstrasse,12,Winterthur,8400,,,3,,,,,,,,,,,,,,Ja,Ja,,
Fast Delivery,4476560475,4476560475,,,Starbucks ,,,,,,,4,Ja,,,,,,,,,,,Ja,,,Ja,Nein,
Kamikaze,4486137546,4486137546,"47,5190254","8,7205149","Migros Restaurant
Rosenberg",Schaffhauserstrasse,152,Winterthur,8400,Restaurants & Gastronomie | Einkaufszentrum Rosenberg - Rosenberg,Nein,1,Ja,Ja,Nein,Restaurant,Fastfood,Gutbürgerlich,Marktküche,Europäisch,Asiatisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,4501493398,4501493398,,,Binz 38,Binzstrasse,38,Zürich,8045,,,3,Weiss nicht,,,,,,,,,,,,,Ja,,Nein,Ja
Fast Delivery,4512119699,4512119699,,,The Butcher,Hofwiesenstrasse,363,Zürich,8050,,,3,Ja,,,,,,,,,,,,,Ja,,Ja,Ja
FR,4512126808,4512126808,"47,3923124","8,0446740",Al Ahram,Zwischen den Toren,10,Aarau,5000,http://alahram.ch,Nein,2,Nein,Ja,Nein,Restaurant,,Tapas,,Afrikanisch,,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
toess,4604638576,4604638576,"47,3807187","8,5265220",Kokoro,Neufrankenagsse,25,Zürich,8004,kokoro-restaurant.ch,Nein,2,Ja,Ja,Ja,Restaurant,,Noodle,Sushi,Asiatisch,Chinesisch,Ja,Ja,Nein,Nein,Ja,Ja,Nein,Ja
Fast Delivery,4644391123,4644391123,,,LILY'S Factory,Sihlfeldstrasse,58,Zürich,8003,,,4,Ja,,,,,,,,,,,,,Ja,Ja,Nein,Ja
FR,4773523291,4773523291,47.6409739,8.6722889,Traube,Dorfstrasse,5,Rudolfingen,8465,https://www.traube-rudolfingen.ch/,Nein,2,Ja,Ja,Ja,Restaurant,,Gutbürgerlich,,Schweizerisch,Europäisch,Ja,Nein,Ja,Nein,Ja,Ja,,Ja
Fast Delivery,4785609122,4785609122,,,Holy Cow!,Löwenstrasse,51,Zürich,8001,,,3,Ja,,,,,,,,,,,,,Ja,Ja,Ja,Ja
